
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Processing Kinematic Set: 21
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 261ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 371ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 346ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 319ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
Kinematic Set 21: Chi-Square Error = 107.2084
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_21.csv
 -1.7672203 -1.8051414 -1.7245967 -1.5571017 -1.7944351 -1.9280499
 -1.6026895 -1.7091323 -1.6449338 -1.6201369 -1.7041177 -2.0178695
 -1.5495892 -1.7090398 -1.6529418 -1.5551715 -1.67516   -1.7981849
 -1.7415563 -1.5459704 -1.7672203 -1.8051414 -1.7245967 -1.5571017
 -1.7944351 -1.9280499 -1.6026895 -1.7091323 -1.6449338 -1.6201369
 -1.7041177 -2.0178695 -1.5495892 -1.7090398 -1.6529418 -1.5551715
 -1.67516   -1.7981849 -1.7415563 -1.5459704 -1.7672203 -1.8051414
 -1.7245967 -1.5571017 -1.7944351 -1.9280499 -1.6026895 -1.7091323
 -1.6449338 -1.6201369 -1.7041177 -2.0178695 -1.5495892 -1.7090398
 -1.6529418 -1.5551715 -1.67516   -1.7981849 -1.7415563 -1.5459704
 -1.7672203 -1.8051414 -1.7245967 -1.5571017 -1.7944351 -1.9280499
 -1.6026895 -1.7091323 -1.6449338 -1.6201369 -1.7041177 -2.0178695
 -1.5495892 -1.7090398 -1.6529418 -1.5551715 -1.67516   -1.7981849
 -1.7415563 -1.5459704 -1.7672203 -1.8051414 -1.7245967 -1.5571017
 -1.7944351 -1.9280499 -1.6026895 -1.7091323 -1.6449338 -1.6201369
 -1.7041177 -2.0178695 -1.5495892 -1.7090398 -1.6529418 -1.5551715
 -1.67516   -1.7981849 -1.7415563 -1.5459704 -1.7672203 -1.8051414
 -1.7245967 -1.5571017 -1.7944351 -1.9280499 -1.6026895 -1.7091323
 -1.6449338 -1.6201369 -1.7041177 -2.0178695 -1.5495892 -1.7090398
 -1.6529418 -1.5551715 -1.67516   -1.7981849 -1.7415563 -1.5459704
 -1.7672203 -1.8051414 -1.7245967 -1.5571017 -1.7944351 -1.9280499
 -1.6026895 -1.7091323 -1.6449338 -1.6201369 -1.7041177 -2.0178695
 -1.5495892 -1.7090398 -1.6529418 -1.5551715 -1.67516   -1.7981849
 -1.7415563 -1.5459704 -1.7672203 -1.8051414 -1.7245967 -1.5571017
 -1.7944351 -1.9280499 -1.6026895 -1.7091323 -1.6449338 -1.6201369
 -1.7041177 -2.0178695 -1.5495892 -1.7090398 -1.6529418 -1.5551715
 -1.67516   -1.7981849 -1.7415563 -1.5459704 -1.7672203 -1.8051414
 -1.7245967 -1.5571017 -1.7944351 -1.9280499 -1.6026895 -1.7091323
 -1.6449338 -1.6201369 -1.7041177 -2.0178695 -1.5495892 -1.7090398
 -1.6529418 -1.5551715 -1.67516   -1.7981849 -1.7415563 -1.5459704
 -1.7672203 -1.8051414 -1.7245967 -1.5571017 -1.7944351 -1.9280499
 -1.6026895 -1.7091323 -1.6449338 -1.6201369 -1.7041177 -2.0178695
 -1.5495892 -1.7090398 -1.6529418 -1.5551715 -1.67516   -1.7981849
 -1.7415563 -1.5459704 -1.7672203 -1.8051414 -1.7245967 -1.5571017]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_21.csv

Predictions for ReE:
[-0.451516   -0.32785308 -0.1767383  -0.34531927 -0.20709555 -0.11254289
 -0.04758705 -0.6452734   0.08107112 -0.4270306  -0.12997313 -0.02491123
 -0.16671532 -0.6092322  -0.24559629 -0.00766062 -0.5111811  -0.4319734
 -0.28823683  0.03163673 -0.451516   -0.32785308 -0.1767383  -0.34531927
 -0.20709555 -0.11254289 -0.04758705 -0.6452734   0.08107112 -0.4270306
 -0.12997313 -0.02491123 -0.16671532 -0.6092322  -0.24559629 -0.00766062
 -0.5111811  -0.4319734  -0.28823683  0.03163673 -0.451516   -0.32785308
 -0.1767383  -0.34531927 -0.20709555 -0.11254289 -0.04758705 -0.6452734
  0.08107112 -0.4270306  -0.12997313 -0.02491123 -0.16671532 -0.6092322
 -0.24559629 -0.00766062 -0.5111811  -0.4319734  -0.28823683  0.03163673
 -0.451516   -0.32785308 -0.1767383  -0.34531927 -0.20709555 -0.11254289
 -0.04758705 -0.6452734   0.08107112 -0.4270306  -0.12997313 -0.02491123
 -0.16671532 -0.6092322  -0.24559629 -0.00766062 -0.5111811  -0.4319734
 -0.28823683  0.03163673 -0.451516   -0.32785308 -0.1767383  -0.34531927
 -0.20709555 -0.11254289 -0.04758705 -0.6452734   0.08107112 -0.4270306
 -0.12997313 -0.02491123 -0.16671532 -0.6092322  -0.24559629 -0.00766062
 -0.5111811  -0.4319734  -0.28823683  0.03163673 -0.451516   -0.32785308
 -0.1767383  -0.34531927 -0.20709555 -0.11254289 -0.04758705 -0.6452734
  0.08107112 -0.4270306  -0.12997313 -0.02491123 -0.16671532 -0.6092322
 -0.24559629 -0.00766062 -0.5111811  -0.4319734  -0.28823683  0.03163673
 -0.451516   -0.32785308 -0.1767383  -0.34531927 -0.20709555 -0.11254289
 -0.04758705 -0.6452734   0.08107112 -0.4270306  -0.12997313 -0.02491123
 -0.16671532 -0.6092322  -0.24559629 -0.00766062 -0.5111811  -0.4319734
 -0.28823683  0.03163673 -0.451516   -0.32785308 -0.1767383  -0.34531927
 -0.20709555 -0.11254289 -0.04758705 -0.6452734   0.08107112 -0.4270306
 -0.12997313 -0.02491123 -0.16671532 -0.6092322  -0.24559629 -0.00766062
 -0.5111811  -0.4319734  -0.28823683  0.03163673 -0.451516   -0.32785308
 -0.1767383  -0.34531927 -0.20709555 -0.11254289 -0.04758705 -0.6452734
  0.08107112 -0.4270306  -0.12997313 -0.02491123 -0.16671532 -0.6092322
 -0.24559629 -0.00766062 -0.5111811  -0.4319734  -0.28823683  0.03163673
 -0.451516   -0.32785308 -0.1767383  -0.34531927 -0.20709555 -0.11254289
 -0.04758705 -0.6452734   0.08107112 -0.4270306  -0.12997313 -0.02491123
 -0.16671532 -0.6092322  -0.24559629 -0.00766062 -0.5111811  -0.4319734
 -0.28823683  0.03163673 -0.451516   -0.32785308 -0.1767383  -0.34531927
 -0.20709555 -0.11254289 -0.04758705 -0.6452734   0.08107112 -0.4270306
 -0.12997313 -0.02491123 -0.16671532 -0.6092322  -0.24559629 -0.00766062
 -0.5111811  -0.4319734  -0.28823683  0.03163673 -0.451516   -0.32785308
 -0.1767383  -0.34531927 -0.20709555 -0.11254289 -0.04758705 -0.6452734
  0.08107112 -0.4270306  -0.12997313 -0.02491123 -0.16671532 -0.6092322
 -0.24559629 -0.00766062 -0.5111811  -0.4319734  -0.28823683  0.03163673
 -0.451516   -0.32785308 -0.1767383  -0.34531927 -0.20709555 -0.11254289
 -0.04758705 -0.6452734   0.08107112 -0.4270306  -0.12997313 -0.02491123
 -0.16671532 -0.6092322  -0.24559629 -0.00766062 -0.5111811  -0.4319734
 -0.28823683  0.03163673 -0.451516   -0.32785308 -0.1767383  -0.34531927
 -0.20709555 -0.11254289 -0.04758705 -0.6452734   0.08107112 -0.4270306
 -0.12997313 -0.02491123 -0.16671532 -0.6092322  -0.24559629 -0.00766062
 -0.5111811  -0.4319734  -0.28823683  0.03163673 -0.451516   -0.32785308
 -0.1767383  -0.34531927 -0.20709555 -0.11254289 -0.04758705 -0.6452734
  0.08107112 -0.4270306  -0.12997313 -0.02491123 -0.16671532 -0.6092322
 -0.24559629 -0.00766062 -0.5111811  -0.4319734  -0.28823683  0.03163673
 -0.451516   -0.32785308 -0.1767383  -0.34531927 -0.20709555 -0.11254289
 -0.04758705 -0.6452734   0.08107112 -0.4270306  -0.12997313 -0.02491123
 -0.16671532 -0.6092322  -0.24559629 -0.00766062 -0.5111811  -0.4319734
 -0.28823683  0.03163673 -0.451516   -0.32785308 -0.1767383  -0.34531927
 -0.20709555 -0.11254289 -0.04758705 -0.6452734   0.08107112 -0.4270306
 -0.12997313 -0.02491123 -0.16671532 -0.6092322  -0.24559629 -0.00766062
 -0.5111811  -0.4319734  -0.28823683  0.03163673 -0.451516   -0.32785308
 -0.1767383  -0.34531927 -0.20709555 -0.11254289 -0.04758705 -0.6452734
  0.08107112 -0.4270306  -0.12997313 -0.02491123 -0.16671532 -0.6092322
 -0.24559629 -0.00766062 -0.5111811  -0.4319734  -0.28823683  0.03163673
 -0.451516   -0.32785308 -0.1767383  -0.34531927 -0.20709555 -0.11254289
 -0.04758705 -0.6452734   0.08107112 -0.4270306  -0.12997313 -0.02491123
 -0.16671532 -0.6092322  -0.24559629 -0.00766062 -0.5111811  -0.4319734
 -0.28823683  0.03163673 -0.451516   -0.32785308 -0.1767383  -0.34531927
 -0.20709555 -0.11254289 -0.04758705 -0.6452734   0.08107112 -0.4270306
 -0.12997313 -0.02491123 -0.16671532 -0.6092322  -0.24559629 -0.00766062
 -0.5111811  -0.4319734  -0.28823683  0.03163673 -0.451516   -0.32785308
 -0.1767383  -0.34531927 -0.20709555 -0.11254289 -0.04758705 -0.6452734
  0.08107112 -0.4270306  -0.12997313 -0.02491123 -0.16671532 -0.6092322
 -0.24559629 -0.00766062 -0.5111811  -0.4319734  -0.28823683  0.03163673
 -0.451516   -0.32785308 -0.1767383  -0.34531927 -0.20709555 -0.11254289
 -0.04758705 -0.6452734   0.08107112 -0.4270306  -0.12997313 -0.02491123
 -0.16671532 -0.6092322  -0.24559629 -0.00766062 -0.5111811  -0.4319734
 -0.28823683  0.03163673 -0.451516   -0.32785308 -0.1767383  -0.34531927
 -0.20709555 -0.11254289 -0.04758705 -0.6452734   0.08107112 -0.4270306
 -0.12997313 -0.02491123 -0.16671532 -0.6092322  -0.24559629 -0.00766062
 -0.5111811  -0.4319734  -0.28823683  0.03163673 -0.451516   -0.32785308
 -0.1767383  -0.34531927 -0.20709555 -0.11254289 -0.04758705 -0.6452734
  0.08107112 -0.4270306  -0.12997313 -0.02491123 -0.16671532 -0.6092322
 -0.24559629 -0.00766062 -0.5111811  -0.4319734  -0.28823683  0.03163673]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_21.csv

Predictions for ReHt:
[-1.2792251  -0.28947905 -1.3533925  -1.2798542  -0.77894205 -0.2800843
  0.13393012 -1.2099566   0.18482669 -1.9268665  -0.3457385  -0.46396273
 -0.2880401  -2.1854002  -0.51884115 -0.3718484  -1.678157   -1.165968
 -0.88383675 -0.1556238  -1.2792251  -0.28947905 -1.3533925  -1.2798542
 -0.77894205 -0.2800843   0.13393012 -1.2099566   0.18482669 -1.9268665
 -0.3457385  -0.46396273 -0.2880401  -2.1854002  -0.51884115 -0.3718484
 -1.678157   -1.165968   -0.88383675 -0.1556238  -1.2792251  -0.28947905
 -1.3533925  -1.2798542  -0.77894205 -0.2800843   0.13393012 -1.2099566
  0.18482669 -1.9268665  -0.3457385  -0.46396273 -0.2880401  -2.1854002
 -0.51884115 -0.3718484  -1.678157   -1.165968   -0.88383675 -0.1556238
 -1.2792251  -0.28947905 -1.3533925  -1.2798542  -0.77894205 -0.2800843
  0.13393012 -1.2099566   0.18482669 -1.9268665  -0.3457385  -0.46396273
 -0.2880401  -2.1854002  -0.51884115 -0.3718484  -1.678157   -1.165968
 -0.88383675 -0.1556238  -1.2792251  -0.28947905 -1.3533925  -1.2798542
 -0.77894205 -0.2800843   0.13393012 -1.2099566   0.18482669 -1.9268665
 -0.3457385  -0.46396273 -0.2880401  -2.1854002  -0.51884115 -0.3718484
 -1.678157   -1.165968   -0.88383675 -0.1556238  -1.2792251  -0.28947905
 -1.3533925  -1.2798542  -0.77894205 -0.2800843   0.13393012 -1.2099566
  0.18482669 -1.9268665  -0.3457385  -0.46396273 -0.2880401  -2.1854002
 -0.51884115 -0.3718484  -1.678157   -1.165968   -0.88383675 -0.1556238
 -1.2792251  -0.28947905 -1.3533925  -1.2798542  -0.77894205 -0.2800843
  0.13393012 -1.2099566   0.18482669 -1.9268665  -0.3457385  -0.46396273
 -0.2880401  -2.1854002  -0.51884115 -0.3718484  -1.678157   -1.165968
 -0.88383675 -0.1556238  -1.2792251  -0.28947905 -1.3533925  -1.2798542
 -0.77894205 -0.2800843   0.13393012 -1.2099566   0.18482669 -1.9268665
 -0.3457385  -0.46396273 -0.2880401  -2.1854002  -0.51884115 -0.3718484
 -1.678157   -1.165968   -0.88383675 -0.1556238  -1.2792251  -0.28947905
 -1.3533925  -1.2798542  -0.77894205 -0.2800843   0.13393012 -1.2099566
  0.18482669 -1.9268665  -0.3457385  -0.46396273 -0.2880401  -2.1854002
 -0.51884115 -0.3718484  -1.678157   -1.165968   -0.88383675 -0.1556238
 -1.2792251  -0.28947905 -1.3533925  -1.2798542  -0.77894205 -0.2800843
  0.13393012 -1.2099566   0.18482669 -1.9268665  -0.3457385  -0.46396273
 -0.2880401  -2.1854002  -0.51884115 -0.3718484  -1.678157   -1.165968
 -0.88383675 -0.1556238  -1.2792251  -0.28947905 -1.3533925  -1.2798542
 -0.77894205 -0.2800843   0.13393012 -1.2099566   0.18482669 -1.9268665
 -0.3457385  -0.46396273 -0.2880401  -2.1854002  -0.51884115 -0.3718484
 -1.678157   -1.165968   -0.88383675 -0.1556238  -1.2792251  -0.28947905
 -1.3533925  -1.2798542  -0.77894205 -0.2800843   0.13393012 -1.2099566
  0.18482669 -1.9268665  -0.3457385  -0.46396273 -0.2880401  -2.1854002
 -0.51884115 -0.3718484  -1.678157   -1.165968   -0.88383675 -0.1556238
 -1.2792251  -0.28947905 -1.3533925  -1.2798542  -0.77894205 -0.2800843
  0.13393012 -1.2099566   0.18482669 -1.9268665  -0.3457385  -0.46396273
 -0.2880401  -2.1854002  -0.51884115 -0.3718484  -1.678157   -1.165968
 -0.88383675 -0.1556238  -1.2792251  -0.28947905 -1.3533925  -1.2798542
 -0.77894205 -0.2800843   0.13393012 -1.2099566   0.18482669 -1.9268665
 -0.3457385  -0.46396273 -0.2880401  -2.1854002  -0.51884115 -0.3718484
 -1.678157   -1.165968   -0.88383675 -0.1556238  -1.2792251  -0.28947905
 -1.3533925  -1.2798542  -0.77894205 -0.2800843   0.13393012 -1.2099566
  0.18482669 -1.9268665  -0.3457385  -0.46396273 -0.2880401  -2.1854002
 -0.51884115 -0.3718484  -1.678157   -1.165968   -0.88383675 -0.1556238
 -1.2792251  -0.28947905 -1.3533925  -1.2798542  -0.77894205 -0.2800843
  0.13393012 -1.2099566   0.18482669 -1.9268665  -0.3457385  -0.46396273
 -0.2880401  -2.1854002  -0.51884115 -0.3718484  -1.678157   -1.165968
 -0.88383675 -0.1556238  -1.2792251  -0.28947905 -1.3533925  -1.2798542
 -0.77894205 -0.2800843   0.13393012 -1.2099566   0.18482669 -1.9268665
 -0.3457385  -0.46396273 -0.2880401  -2.1854002  -0.51884115 -0.3718484
 -1.678157   -1.165968   -0.88383675 -0.1556238  -1.2792251  -0.28947905
 -1.3533925  -1.2798542  -0.77894205 -0.2800843   0.13393012 -1.2099566
  0.18482669 -1.9268665  -0.3457385  -0.46396273 -0.2880401  -2.1854002
 -0.51884115 -0.3718484  -1.678157   -1.165968   -0.88383675 -0.1556238
 -1.2792251  -0.28947905 -1.3533925  -1.2798542  -0.77894205 -0.2800843
  0.13393012 -1.2099566   0.18482669 -1.9268665  -0.3457385  -0.46396273
 -0.2880401  -2.1854002  -0.51884115 -0.3718484  -1.678157   -1.165968
 -0.88383675 -0.1556238  -1.2792251  -0.28947905 -1.3533925  -1.2798542
 -0.77894205 -0.2800843   0.13393012 -1.2099566   0.18482669 -1.9268665
 -0.3457385  -0.46396273 -0.2880401  -2.1854002  -0.51884115 -0.3718484
 -1.678157   -1.165968   -0.88383675 -0.1556238  -1.2792251  -0.28947905
 -1.3533925  -1.2798542  -0.77894205 -0.2800843   0.13393012 -1.2099566
  0.18482669 -1.9268665  -0.3457385  -0.46396273 -0.2880401  -2.1854002
 -0.51884115 -0.3718484  -1.678157   -1.165968   -0.88383675 -0.1556238
 -1.2792251  -0.28947905 -1.3533925  -1.2798542  -0.77894205 -0.2800843
  0.13393012 -1.2099566   0.18482669 -1.9268665  -0.3457385  -0.46396273
