
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Processing Kinematic Set: 51
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 369ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 290ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 249ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 496ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
Kinematic Set 51: Chi-Square Error = 0.0091
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_51.csv
 -0.68704647 -0.48803726 -6.7575526   0.24275684  0.02740036  0.3516091
  0.2701419   0.10710271 -0.3135339   0.03339521 -0.1632671   0.25617152
 -0.0290976   0.07123013  0.40460545  0.16122843 -0.30923414  0.08606701
  0.19931535  0.13346814 -0.68704647 -0.48803726 -6.7575526   0.24275684
  0.02740036  0.3516091   0.2701419   0.10710271 -0.3135339   0.03339521
 -0.1632671   0.25617152 -0.0290976   0.07123013  0.40460545  0.16122843
 -0.30923414  0.08606701  0.19931535  0.13346814 -0.68704647 -0.48803726
 -6.7575526   0.24275684  0.02740036  0.3516091   0.2701419   0.10710271
 -0.3135339   0.03339521 -0.1632671   0.25617152 -0.0290976   0.07123013
  0.40460545  0.16122843 -0.30923414  0.08606701  0.19931535  0.13346814
 -0.68704647 -0.48803726 -6.7575526   0.24275684  0.02740036  0.3516091
  0.2701419   0.10710271 -0.3135339   0.03339521 -0.1632671   0.25617152
 -0.0290976   0.07123013  0.40460545  0.16122843 -0.30923414  0.08606701
  0.19931535  0.13346814 -0.68704647 -0.48803726 -6.7575526   0.24275684
  0.02740036  0.3516091   0.2701419   0.10710271 -0.3135339   0.03339521
 -0.1632671   0.25617152 -0.0290976   0.07123013  0.40460545  0.16122843
 -0.30923414  0.08606701  0.19931535  0.13346814 -0.68704647 -0.48803726
 -6.7575526   0.24275684  0.02740036  0.3516091   0.2701419   0.10710271
 -0.3135339   0.03339521 -0.1632671   0.25617152 -0.0290976   0.07123013
  0.40460545  0.16122843 -0.30923414  0.08606701  0.19931535  0.13346814
 -0.68704647 -0.48803726 -6.7575526   0.24275684  0.02740036  0.3516091
  0.2701419   0.10710271 -0.3135339   0.03339521 -0.1632671   0.25617152
 -0.0290976   0.07123013  0.40460545  0.16122843 -0.30923414  0.08606701
  0.19931535  0.13346814 -0.68704647 -0.48803726 -6.7575526   0.24275684
  0.02740036  0.3516091   0.2701419   0.10710271 -0.3135339   0.03339521
 -0.1632671   0.25617152 -0.0290976   0.07123013  0.40460545  0.16122843
 -0.30923414  0.08606701  0.19931535  0.13346814 -0.68704647 -0.48803726
 -6.7575526   0.24275684  0.02740036  0.3516091   0.2701419   0.10710271
 -0.3135339   0.03339521 -0.1632671   0.25617152 -0.0290976   0.07123013]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_51.csv

Predictions for ReE:
[ 0.33515686  0.0321861  -0.15234075 -0.05725053  0.17469919  0.07075374
 -0.2571924  -0.3675455  -6.129195    0.17300954  0.1345338   0.31981608
  0.25306186  0.29357132 -0.0916063   0.12943752 -0.06529934  0.36091685
  0.13967909 -0.11070142  0.33515686  0.0321861  -0.15234075 -0.05725053
  0.17469919  0.07075374 -0.2571924  -0.3675455  -6.129195    0.17300954
  0.1345338   0.31981608  0.25306186  0.29357132 -0.0916063   0.12943752
 -0.06529934  0.36091685  0.13967909 -0.11070142  0.33515686  0.0321861
 -0.15234075 -0.05725053  0.17469919  0.07075374 -0.2571924  -0.3675455
 -6.129195    0.17300954  0.1345338   0.31981608  0.25306186  0.29357132
 -0.0916063   0.12943752 -0.06529934  0.36091685  0.13967909 -0.11070142
  0.33515686  0.0321861  -0.15234075 -0.05725053  0.17469919  0.07075374
 -0.2571924  -0.3675455  -6.129195    0.17300954  0.1345338   0.31981608
  0.25306186  0.29357132 -0.0916063   0.12943752 -0.06529934  0.36091685
  0.13967909 -0.11070142  0.33515686  0.0321861  -0.15234075 -0.05725053
  0.17469919  0.07075374 -0.2571924  -0.3675455  -6.129195    0.17300954
  0.1345338   0.31981608  0.25306186  0.29357132 -0.0916063   0.12943752
 -0.06529934  0.36091685  0.13967909 -0.11070142  0.33515686  0.0321861
 -0.15234075 -0.05725053  0.17469919  0.07075374 -0.2571924  -0.3675455
 -6.129195    0.17300954  0.1345338   0.31981608  0.25306186  0.29357132
 -0.0916063   0.12943752 -0.06529934  0.36091685  0.13967909 -0.11070142
  0.33515686  0.0321861  -0.15234075 -0.05725053  0.17469919  0.07075374
 -0.2571924  -0.3675455  -6.129195    0.17300954  0.1345338   0.31981608
  0.25306186  0.29357132 -0.0916063   0.12943752 -0.06529934  0.36091685
  0.13967909 -0.11070142  0.33515686  0.0321861  -0.15234075 -0.05725053
  0.17469919  0.07075374 -0.2571924  -0.3675455  -6.129195    0.17300954
  0.1345338   0.31981608  0.25306186  0.29357132 -0.0916063   0.12943752
 -0.06529934  0.36091685  0.13967909 -0.11070142  0.33515686  0.0321861
 -0.15234075 -0.05725053  0.17469919  0.07075374 -0.2571924  -0.3675455
 -6.129195    0.17300954  0.1345338   0.31981608  0.25306186  0.29357132
 -0.0916063   0.12943752 -0.06529934  0.36091685  0.13967909 -0.11070142
  0.33515686  0.0321861  -0.15234075 -0.05725053  0.17469919  0.07075374
 -0.2571924  -0.3675455  -6.129195    0.17300954  0.1345338   0.31981608
  0.25306186  0.29357132 -0.0916063   0.12943752 -0.06529934  0.36091685
  0.13967909 -0.11070142  0.33515686  0.0321861  -0.15234075 -0.05725053
  0.17469919  0.07075374 -0.2571924  -0.3675455  -6.129195    0.17300954
  0.1345338   0.31981608  0.25306186  0.29357132 -0.0916063   0.12943752
 -0.06529934  0.36091685  0.13967909 -0.11070142  0.33515686  0.0321861
 -0.15234075 -0.05725053  0.17469919  0.07075374 -0.2571924  -0.3675455
 -6.129195    0.17300954  0.1345338   0.31981608  0.25306186  0.29357132
 -0.0916063   0.12943752 -0.06529934  0.36091685  0.13967909 -0.11070142
  0.33515686  0.0321861  -0.15234075 -0.05725053  0.17469919  0.07075374
 -0.2571924  -0.3675455  -6.129195    0.17300954  0.1345338   0.31981608
  0.25306186  0.29357132 -0.0916063   0.12943752 -0.06529934  0.36091685
  0.13967909 -0.11070142  0.33515686  0.0321861  -0.15234075 -0.05725053
  0.17469919  0.07075374 -0.2571924  -0.3675455  -6.129195    0.17300954
  0.1345338   0.31981608  0.25306186  0.29357132 -0.0916063   0.12943752
 -0.06529934  0.36091685  0.13967909 -0.11070142  0.33515686  0.0321861
 -0.15234075 -0.05725053  0.17469919  0.07075374 -0.2571924  -0.3675455
 -6.129195    0.17300954  0.1345338   0.31981608  0.25306186  0.29357132
 -0.0916063   0.12943752 -0.06529934  0.36091685  0.13967909 -0.11070142
  0.33515686  0.0321861  -0.15234075 -0.05725053  0.17469919  0.07075374
 -0.2571924  -0.3675455  -6.129195    0.17300954  0.1345338   0.31981608
  0.25306186  0.29357132 -0.0916063   0.12943752 -0.06529934  0.36091685
  0.13967909 -0.11070142  0.33515686  0.0321861  -0.15234075 -0.05725053
  0.17469919  0.07075374 -0.2571924  -0.3675455  -6.129195    0.17300954
  0.1345338   0.31981608  0.25306186  0.29357132 -0.0916063   0.12943752
 -0.06529934  0.36091685  0.13967909 -0.11070142  0.33515686  0.0321861
 -0.15234075 -0.05725053  0.17469919  0.07075374 -0.2571924  -0.3675455
 -6.129195    0.17300954  0.1345338   0.31981608  0.25306186  0.29357132
 -0.0916063   0.12943752 -0.06529934  0.36091685  0.13967909 -0.11070142
  0.33515686  0.0321861  -0.15234075 -0.05725053  0.17469919  0.07075374
 -0.2571924  -0.3675455  -6.129195    0.17300954  0.1345338   0.31981608
  0.25306186  0.29357132 -0.0916063   0.12943752 -0.06529934  0.36091685
  0.13967909 -0.11070142  0.33515686  0.0321861  -0.15234075 -0.05725053
  0.17469919  0.07075374 -0.2571924  -0.3675455  -6.129195    0.17300954
  0.1345338   0.31981608  0.25306186  0.29357132 -0.0916063   0.12943752
 -0.06529934  0.36091685  0.13967909 -0.11070142  0.33515686  0.0321861
 -0.15234075 -0.05725053  0.17469919  0.07075374 -0.2571924  -0.3675455
 -6.129195    0.17300954  0.1345338   0.31981608  0.25306186  0.29357132
 -0.0916063   0.12943752 -0.06529934  0.36091685  0.13967909 -0.11070142
  0.33515686  0.0321861  -0.15234075 -0.05725053  0.17469919  0.07075374
 -0.2571924  -0.3675455  -6.129195    0.17300954  0.1345338   0.31981608
  0.25306186  0.29357132 -0.0916063   0.12943752 -0.06529934  0.36091685
  0.13967909 -0.11070142  0.33515686  0.0321861  -0.15234075 -0.05725053
  0.17469919  0.07075374 -0.2571924  -0.3675455  -6.129195    0.17300954
  0.1345338   0.31981608  0.25306186  0.29357132 -0.0916063   0.12943752
 -0.06529934  0.36091685  0.13967909 -0.11070142  0.33515686  0.0321861
 -0.15234075 -0.05725053  0.17469919  0.07075374 -0.2571924  -0.3675455
 -6.129195    0.17300954  0.1345338   0.31981608  0.25306186  0.29357132
 -0.0916063   0.12943752 -0.06529934  0.36091685  0.13967909 -0.11070142]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_51.csv

Predictions for ReHt:
[  0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882
   0.60452765   0.34790882  -0.2511169   -0.01725144   0.28258073
   0.18480487  -1.0261981   -0.662394   -15.170116     0.30948794
   0.21460429   0.8328295    0.66963077   0.5367335   -0.6321076
   0.27210426  -0.18373828   0.66820514   0.32832563  -0.16091882]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_51.csv

Predictions for dvcs:
[-0.00650863  0.0063487   0.00247022 -0.00349621 -0.00717784  0.00408
 -0.01142473 -0.00684951 -0.00645137 -0.00663947 -0.00969553  0.01047065
 -0.00677497 -0.0037612   0.00772546  0.00844414  0.01172592  0.0037834
  0.01146582  0.00422436 -0.00650863  0.0063487   0.00247022 -0.00349621
 -0.00717784  0.00408    -0.01142473 -0.00684951 -0.00645137 -0.00663947
 -0.00969553  0.01047065 -0.00677497 -0.0037612   0.00772546  0.00844414
  0.01172592  0.0037834   0.01146582  0.00422436 -0.00650863  0.0063487
