
================
== TensorFlow ==
================

NVIDIA Release 24.11-tf2 (build 122403184)
TensorFlow Version 2.17.0
Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2024 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [55]
Processing Kinematic Set: 55
 1/32 [..............................] - ETA: 1:33 2/32 [>.............................] - ETA: 1:27 3/32 [=>............................] - ETA: 1:24 4/32 [==>...........................] - ETA: 1:21 5/32 [===>..........................] - ETA: 1:18 6/32 [====>.........................] - ETA: 1:15 7/32 [=====>........................] - ETA: 1:12 8/32 [======>.......................] - ETA: 1:09 9/32 [=======>......................] - ETA: 1:0610/32 [========>.....................] - ETA: 1:0411/32 [=========>....................] - ETA: 1:0112/32 [==========>...................] - ETA: 58s 13/32 [===========>..................] - ETA: 55s14/32 [============>.................] - ETA: 52s15/32 [=============>................] - ETA: 49s16/32 [==============>...............] - ETA: 46s17/32 [==============>...............] - ETA: 43s18/32 [===============>..............] - ETA: 40s19/32 [================>.............] - ETA: 37s20/32 [=================>............] - ETA: 34s21/32 [==================>...........] - ETA: 32s22/32 [===================>..........] - ETA: 29s23/32 [====================>.........] - ETA: 26s24/32 [=====================>........] - ETA: 23s25/32 [======================>.......] - ETA: 20s26/32 [=======================>......] - ETA: 17s27/32 [========================>.....] - ETA: 14s28/32 [=========================>....] - ETA: 11s29/32 [==========================>...] - ETA: 8s 30/32 [===========================>..] - ETA: 5s31/32 [============================>.] - ETA: 2s32/32 [==============================] - ETA: 0s32/32 [==============================] - 91s 3s/step
 1/32 [..............................] - ETA: 1:45 2/32 [>.............................] - ETA: 1:27 3/32 [=>............................] - ETA: 1:24 4/32 [==>...........................] - ETA: 1:21 5/32 [===>..........................] - ETA: 1:18 6/32 [====>.........................] - ETA: 1:15 7/32 [=====>........................] - ETA: 1:12 8/32 [======>.......................] - ETA: 1:10 9/32 [=======>......................] - ETA: 1:0710/32 [========>.....................] - ETA: 1:0411/32 [=========>....................] - ETA: 1:0112/32 [==========>...................] - ETA: 58s 13/32 [===========>..................] - ETA: 55s14/32 [============>.................] - ETA: 52s15/32 [=============>................] - ETA: 49s16/32 [==============>...............] - ETA: 46s17/32 [==============>...............] - ETA: 43s18/32 [===============>..............] - ETA: 40s19/32 [================>.............] - ETA: 37s20/32 [=================>............] - ETA: 35s21/32 [==================>...........] - ETA: 32s22/32 [===================>..........] - ETA: 29s23/32 [====================>.........] - ETA: 26s24/32 [=====================>........] - ETA: 23s25/32 [======================>.......] - ETA: 20s26/32 [=======================>......] - ETA: 17s27/32 [========================>.....] - ETA: 14s28/32 [=========================>....] - ETA: 11s29/32 [==========================>...] - ETA: 8s 30/32 [===========================>..] - ETA: 5s31/32 [============================>.] - ETA: 2s32/32 [==============================] - ETA: 0s32/32 [==============================] - 92s 3s/step
Kinematic Set 55: Chi-Square Error = inf
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_55.csv
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189 -1.6403189
 -1.6403189 -1.6403189 -1.6406363 -1.6406363 -1.6406363 -1.6406363
 -1.6406363 -1.6406363 -1.6406363 -1.6406363]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/1_15_work/systematic_study/fixed_ReH_zero_error_1000_points/20_replicas//CFFs_Predictions_Set_55.csv

Predictions for ReE:
[1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832 1.0945832
