
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Processing Kinematic Set: 151
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 267ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 243ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 500ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 225ms/step
Kinematic Set 151: Chi-Square Error = 2.1540
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_151.csv
 -2.3870537  -4.483012   -1.7391812  -4.933606   -2.022361   -1.7567263
 -3.224537    0.00565443 -1.6205864  -2.0494485   0.10071792 -1.7383442
 -1.1320484  -3.5563002  -2.7267833  -1.0429604  -1.6927985  -1.8623531
 -4.90439    -0.06253953 -2.3870537  -4.483012   -1.7391812  -4.933606
 -2.022361   -1.7567263  -3.224537    0.00565443 -1.6205864  -2.0494485
  0.10071792 -1.7383442  -1.1320484  -3.5563002  -2.7267833  -1.0429604
 -1.6927985  -1.8623531  -4.90439    -0.06253953 -2.3870537  -4.483012
 -1.7391812  -4.933606   -2.022361   -1.7567263  -3.224537    0.00565443
 -1.6205864  -2.0494485   0.10071792 -1.7383442  -1.1320484  -3.5563002
 -2.7267833  -1.0429604  -1.6927985  -1.8623531  -4.90439    -0.06253953
 -2.3870537  -4.483012   -1.7391812  -4.933606   -2.022361   -1.7567263
 -3.224537    0.00565443 -1.6205864  -2.0494485   0.10071792 -1.7383442
 -1.1320484  -3.5563002  -2.7267833  -1.0429604  -1.6927985  -1.8623531
 -4.90439    -0.06253953 -2.3870537  -4.483012   -1.7391812  -4.933606
 -2.022361   -1.7567263  -3.224537    0.00565443 -1.6205864  -2.0494485
  0.10071792 -1.7383442  -1.1320484  -3.5563002  -2.7267833  -1.0429604
 -1.6927985  -1.8623531  -4.90439    -0.06253953 -2.3870537  -4.483012
 -1.7391812  -4.933606   -2.022361   -1.7567263  -3.224537    0.00565443
 -1.6205864  -2.0494485   0.10071792 -1.7383442  -1.1320484  -3.5563002
 -2.7267833  -1.0429604  -1.6927985  -1.8623531  -4.90439    -0.06253953
 -2.3870537  -4.483012   -1.7391812  -4.933606   -2.022361   -1.7567263
 -3.224537    0.00565443 -1.6205864  -2.0494485   0.10071792 -1.7383442
 -1.1320484  -3.5563002  -2.7267833  -1.0429604  -1.6927985  -1.8623531
 -4.90439    -0.06253953 -2.3870537  -4.483012   -1.7391812  -4.933606
 -2.022361   -1.7567263  -3.224537    0.00565443 -1.6205864  -2.0494485
  0.10071792 -1.7383442  -1.1320484  -3.5563002  -2.7267833  -1.0429604
 -1.6927985  -1.8623531  -4.90439    -0.06253953 -2.3870537  -4.483012
 -1.7391812  -4.933606   -2.022361   -1.7567263  -3.224537    0.00565443
 -1.6205864  -2.0494485   0.10071792 -1.7383442  -1.1320484  -3.5563002
 -2.7267833  -1.0429604  -1.6927985  -1.8623531  -4.90439    -0.06253953
 -2.3870537  -4.483012   -1.7391812  -4.933606   -2.022361   -1.7567263
 -3.224537    0.00565443 -1.6205864  -2.0494485   0.10071792 -1.7383442 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_151.csv

Predictions for ReE:
[-0.91713023 -4.2183633  -1.677663   -1.5349776  -1.6124828  -2.8157172
 -3.5373604  -0.4643851  -2.119678   -5.5392914  -1.2746348  -3.4504657
 -1.6681317  -1.4038458  -3.1515307  -0.14483404 -1.7873473  -1.4866985
 -0.41405326 -1.9674397  -0.91713023 -4.2183633  -1.677663   -1.5349776
 -1.6124828  -2.8157172  -3.5373604  -0.4643851  -2.119678   -5.5392914
 -1.2746348  -3.4504657  -1.6681317  -1.4038458  -3.1515307  -0.14483404
 -1.7873473  -1.4866985  -0.41405326 -1.9674397  -0.91713023 -4.2183633
 -1.677663   -1.5349776  -1.6124828  -2.8157172  -3.5373604  -0.4643851
 -2.119678   -5.5392914  -1.2746348  -3.4504657  -1.6681317  -1.4038458
 -3.1515307  -0.14483404 -1.7873473  -1.4866985  -0.41405326 -1.9674397
 -0.91713023 -4.2183633  -1.677663   -1.5349776  -1.6124828  -2.8157172
 -3.5373604  -0.4643851  -2.119678   -5.5392914  -1.2746348  -3.4504657
 -1.6681317  -1.4038458  -3.1515307  -0.14483404 -1.7873473  -1.4866985
 -0.41405326 -1.9674397  -0.91713023 -4.2183633  -1.677663   -1.5349776
 -1.6124828  -2.8157172  -3.5373604  -0.4643851  -2.119678   -5.5392914
 -1.2746348  -3.4504657  -1.6681317  -1.4038458  -3.1515307  -0.14483404
 -1.7873473  -1.4866985  -0.41405326 -1.9674397  -0.91713023 -4.2183633
 -1.677663   -1.5349776  -1.6124828  -2.8157172  -3.5373604  -0.4643851
 -2.119678   -5.5392914  -1.2746348  -3.4504657  -1.6681317  -1.4038458
 -3.1515307  -0.14483404 -1.7873473  -1.4866985  -0.41405326 -1.9674397
 -0.91713023 -4.2183633  -1.677663   -1.5349776  -1.6124828  -2.8157172
 -3.5373604  -0.4643851  -2.119678   -5.5392914  -1.2746348  -3.4504657
 -1.6681317  -1.4038458  -3.1515307  -0.14483404 -1.7873473  -1.4866985
 -0.41405326 -1.9674397  -0.91713023 -4.2183633  -1.677663   -1.5349776
 -1.6124828  -2.8157172  -3.5373604  -0.4643851  -2.119678   -5.5392914
 -1.2746348  -3.4504657  -1.6681317  -1.4038458  -3.1515307  -0.14483404
 -1.7873473  -1.4866985  -0.41405326 -1.9674397  -0.91713023 -4.2183633
 -1.677663   -1.5349776  -1.6124828  -2.8157172  -3.5373604  -0.4643851
 -2.119678   -5.5392914  -1.2746348  -3.4504657  -1.6681317  -1.4038458
 -3.1515307  -0.14483404 -1.7873473  -1.4866985  -0.41405326 -1.9674397
 -0.91713023 -4.2183633  -1.677663   -1.5349776  -1.6124828  -2.8157172
 -3.5373604  -0.4643851  -2.119678   -5.5392914  -1.2746348  -3.4504657
 -1.6681317  -1.4038458  -3.1515307  -0.14483404 -1.7873473  -1.4866985
 -0.41405326 -1.9674397  -0.91713023 -4.2183633  -1.677663   -1.5349776
 -1.6124828  -2.8157172  -3.5373604  -0.4643851  -2.119678   -5.5392914
 -1.2746348  -3.4504657  -1.6681317  -1.4038458  -3.1515307  -0.14483404
 -1.7873473  -1.4866985  -0.41405326 -1.9674397  -0.91713023 -4.2183633
 -1.677663   -1.5349776  -1.6124828  -2.8157172  -3.5373604  -0.4643851
 -2.119678   -5.5392914  -1.2746348  -3.4504657  -1.6681317  -1.4038458
 -3.1515307  -0.14483404 -1.7873473  -1.4866985  -0.41405326 -1.9674397
 -0.91713023 -4.2183633  -1.677663   -1.5349776  -1.6124828  -2.8157172
 -3.5373604  -0.4643851  -2.119678   -5.5392914  -1.2746348  -3.4504657
 -1.6681317  -1.4038458  -3.1515307  -0.14483404 -1.7873473  -1.4866985
 -0.41405326 -1.9674397  -0.91713023 -4.2183633  -1.677663   -1.5349776
 -1.6124828  -2.8157172  -3.5373604  -0.4643851  -2.119678   -5.5392914
 -1.2746348  -3.4504657  -1.6681317  -1.4038458  -3.1515307  -0.14483404
 -1.7873473  -1.4866985  -0.41405326 -1.9674397  -0.91713023 -4.2183633
 -1.677663   -1.5349776  -1.6124828  -2.8157172  -3.5373604  -0.4643851
 -2.119678   -5.5392914  -1.2746348  -3.4504657  -1.6681317  -1.4038458
 -3.1515307  -0.14483404 -1.7873473  -1.4866985  -0.41405326 -1.9674397
 -0.91713023 -4.2183633  -1.677663   -1.5349776  -1.6124828  -2.8157172
 -3.5373604  -0.4643851  -2.119678   -5.5392914  -1.2746348  -3.4504657
 -1.6681317  -1.4038458  -3.1515307  -0.14483404 -1.7873473  -1.4866985
 -0.41405326 -1.9674397  -0.91713023 -4.2183633  -1.677663   -1.5349776
 -1.6124828  -2.8157172  -3.5373604  -0.4643851  -2.119678   -5.5392914
 -1.2746348  -3.4504657  -1.6681317  -1.4038458  -3.1515307  -0.14483404
 -1.7873473  -1.4866985  -0.41405326 -1.9674397  -0.91713023 -4.2183633
 -1.677663   -1.5349776  -1.6124828  -2.8157172  -3.5373604  -0.4643851
 -2.119678   -5.5392914  -1.2746348  -3.4504657  -1.6681317  -1.4038458
 -3.1515307  -0.14483404 -1.7873473  -1.4866985  -0.41405326 -1.9674397
 -0.91713023 -4.2183633  -1.677663   -1.5349776  -1.6124828  -2.8157172
 -3.5373604  -0.4643851  -2.119678   -5.5392914  -1.2746348  -3.4504657
 -1.6681317  -1.4038458  -3.1515307  -0.14483404 -1.7873473  -1.4866985
 -0.41405326 -1.9674397  -0.91713023 -4.2183633  -1.677663   -1.5349776
 -1.6124828  -2.8157172  -3.5373604  -0.4643851  -2.119678   -5.5392914
 -1.2746348  -3.4504657  -1.6681317  -1.4038458  -3.1515307  -0.14483404
 -1.7873473  -1.4866985  -0.41405326 -1.9674397  -0.91713023 -4.2183633
 -1.677663   -1.5349776  -1.6124828  -2.8157172  -3.5373604  -0.4643851
 -2.119678   -5.5392914  -1.2746348  -3.4504657  -1.6681317  -1.4038458
 -3.1515307  -0.14483404 -1.7873473  -1.4866985  -0.41405326 -1.9674397
 -0.91713023 -4.2183633  -1.677663   -1.5349776  -1.6124828  -2.8157172
 -3.5373604  -0.4643851  -2.119678   -5.5392914  -1.2746348  -3.4504657
 -1.6681317  -1.4038458  -3.1515307  -0.14483404 -1.7873473  -1.4866985
 -0.41405326 -1.9674397  -0.91713023 -4.2183633  -1.677663   -1.5349776
 -1.6124828  -2.8157172  -3.5373604  -0.4643851  -2.119678   -5.5392914
 -1.2746348  -3.4504657  -1.6681317  -1.4038458  -3.1515307  -0.14483404
 -1.7873473  -1.4866985  -0.41405326 -1.9674397  -0.91713023 -4.2183633
 -1.677663   -1.5349776  -1.6124828  -2.8157172  -3.5373604  -0.4643851
 -2.119678   -5.5392914  -1.2746348  -3.4504657  -1.6681317  -1.4038458
 -3.1515307  -0.14483404 -1.7873473  -1.4866985  -0.41405326 -1.9674397 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_151.csv

Predictions for ReHt:
[-0.709587   -4.1226673  -1.482441   -1.8824747  -1.3450292  -3.1815114
 -2.6684918  -0.5513025  -1.8578953  -5.42553    -1.209526   -2.9894536
 -1.4469122  -1.3186324  -3.0244102  -0.27022007 -2.0277834  -1.3830183
 -0.46611762 -2.1609116  -0.709587   -4.1226673  -1.482441   -1.8824747
 -1.3450292  -3.1815114  -2.6684918  -0.5513025  -1.8578953  -5.42553
 -1.209526   -2.9894536  -1.4469122  -1.3186324  -3.0244102  -0.27022007
 -2.0277834  -1.3830183  -0.46611762 -2.1609116  -0.709587   -4.1226673
 -1.482441   -1.8824747  -1.3450292  -3.1815114  -2.6684918  -0.5513025
 -1.8578953  -5.42553    -1.209526   -2.9894536  -1.4469122  -1.3186324
 -3.0244102  -0.27022007 -2.0277834  -1.3830183  -0.46611762 -2.1609116
 -0.709587   -4.1226673  -1.482441   -1.8824747  -1.3450292  -3.1815114
 -2.6684918  -0.5513025  -1.8578953  -5.42553    -1.209526   -2.9894536
 -1.4469122  -1.3186324  -3.0244102  -0.27022007 -2.0277834  -1.3830183
 -0.46611762 -2.1609116  -0.709587   -4.1226673  -1.482441   -1.8824747
 -1.3450292  -3.1815114  -2.6684918  -0.5513025  -1.8578953  -5.42553
 -1.209526   -2.9894536  -1.4469122  -1.3186324  -3.0244102  -0.27022007
 -2.0277834  -1.3830183  -0.46611762 -2.1609116  -0.709587   -4.1226673
 -1.482441   -1.8824747  -1.3450292  -3.1815114  -2.6684918  -0.5513025
 -1.8578953  -5.42553    -1.209526   -2.9894536  -1.4469122  -1.3186324
 -3.0244102  -0.27022007 -2.0277834  -1.3830183  -0.46611762 -2.1609116
 -0.709587   -4.1226673  -1.482441   -1.8824747  -1.3450292  -3.1815114
 -2.6684918  -0.5513025  -1.8578953  -5.42553    -1.209526   -2.9894536
 -1.4469122  -1.3186324  -3.0244102  -0.27022007 -2.0277834  -1.3830183
 -0.46611762 -2.1609116  -0.709587   -4.1226673  -1.482441   -1.8824747
 -1.3450292  -3.1815114  -2.6684918  -0.5513025  -1.8578953  -5.42553
 -1.209526   -2.9894536  -1.4469122  -1.3186324  -3.0244102  -0.27022007
 -2.0277834  -1.3830183  -0.46611762 -2.1609116  -0.709587   -4.1226673
 -1.482441   -1.8824747  -1.3450292  -3.1815114  -2.6684918  -0.5513025
 -1.8578953  -5.42553    -1.209526   -2.9894536  -1.4469122  -1.3186324
 -3.0244102  -0.27022007 -2.0277834  -1.3830183  -0.46611762 -2.1609116
 -0.709587   -4.1226673  -1.482441   -1.8824747  -1.3450292  -3.1815114
 -2.6684918  -0.5513025  -1.8578953  -5.42553    -1.209526   -2.9894536
 -1.4469122  -1.3186324  -3.0244102  -0.27022007 -2.0277834  -1.3830183
 -0.46611762 -2.1609116  -0.709587   -4.1226673  -1.482441   -1.8824747
 -1.3450292  -3.1815114  -2.6684918  -0.5513025  -1.8578953  -5.42553
 -1.209526   -2.9894536  -1.4469122  -1.3186324  -3.0244102  -0.27022007
 -2.0277834  -1.3830183  -0.46611762 -2.1609116  -0.709587   -4.1226673
 -1.482441   -1.8824747  -1.3450292  -3.1815114  -2.6684918  -0.5513025
 -1.8578953  -5.42553    -1.209526   -2.9894536  -1.4469122  -1.3186324
 -3.0244102  -0.27022007 -2.0277834  -1.3830183  -0.46611762 -2.1609116
 -0.709587   -4.1226673  -1.482441   -1.8824747  -1.3450292  -3.1815114
 -2.6684918  -0.5513025  -1.8578953  -5.42553    -1.209526   -2.9894536
 -1.4469122  -1.3186324  -3.0244102  -0.27022007 -2.0277834  -1.3830183
 -0.46611762 -2.1609116  -0.709587   -4.1226673  -1.482441   -1.8824747
 -1.3450292  -3.1815114  -2.6684918  -0.5513025  -1.8578953  -5.42553
 -1.209526   -2.9894536  -1.4469122  -1.3186324  -3.0244102  -0.27022007
 -2.0277834  -1.3830183  -0.46611762 -2.1609116  -0.709587   -4.1226673
 -1.482441   -1.8824747  -1.3450292  -3.1815114  -2.6684918  -0.5513025
 -1.8578953  -5.42553    -1.209526   -2.9894536  -1.4469122  -1.3186324
 -3.0244102  -0.27022007 -2.0277834  -1.3830183  -0.46611762 -2.1609116
 -0.709587   -4.1226673  -1.482441   -1.8824747  -1.3450292  -3.1815114
 -2.6684918  -0.5513025  -1.8578953  -5.42553    -1.209526   -2.9894536
 -1.4469122  -1.3186324  -3.0244102  -0.27022007 -2.0277834  -1.3830183
 -0.46611762 -2.1609116  -0.709587   -4.1226673  -1.482441   -1.8824747
 -1.3450292  -3.1815114  -2.6684918  -0.5513025  -1.8578953  -5.42553
 -1.209526   -2.9894536  -1.4469122  -1.3186324  -3.0244102  -0.27022007
 -2.0277834  -1.3830183  -0.46611762 -2.1609116  -0.709587   -4.1226673
 -1.482441   -1.8824747  -1.3450292  -3.1815114  -2.6684918  -0.5513025
 -1.8578953  -5.42553    -1.209526   -2.9894536  -1.4469122  -1.3186324
 -3.0244102  -0.27022007 -2.0277834  -1.3830183  -0.46611762 -2.1609116
 -0.709587   -4.1226673  -1.482441   -1.8824747  -1.3450292  -3.1815114
 -2.6684918  -0.5513025  -1.8578953  -5.42553    -1.209526   -2.9894536
 -1.4469122  -1.3186324  -3.0244102  -0.27022007 -2.0277834  -1.3830183
 -0.46611762 -2.1609116  -0.709587   -4.1226673  -1.482441   -1.8824747
 -1.3450292  -3.1815114  -2.6684918  -0.5513025  -1.8578953  -5.42553
 -1.209526   -2.9894536  -1.4469122  -1.3186324  -3.0244102  -0.27022007
 -2.0277834  -1.3830183  -0.46611762 -2.1609116  -0.709587   -4.1226673
 -1.482441   -1.8824747  -1.3450292  -3.1815114  -2.6684918  -0.5513025
 -1.8578953  -5.42553    -1.209526   -2.9894536  -1.4469122  -1.3186324
 -3.0244102  -0.27022007 -2.0277834  -1.3830183  -0.46611762 -2.1609116
 -0.709587   -4.1226673  -1.482441   -1.8824747  -1.3450292  -3.1815114
 -2.6684918  -0.5513025  -1.8578953  -5.42553    -1.209526   -2.9894536
 -1.4469122  -1.3186324  -3.0244102  -0.27022007 -2.0277834  -1.3830183
 -0.46611762 -2.1609116  -0.709587   -4.1226673  -1.482441   -1.8824747
