
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Processing Kinematic Set: 1
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 367ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 335ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 335ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 328ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 335ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 338ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 326ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 328ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 329ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
Kinematic Set 1: Chi-Square Error = 10.6385
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 -0.95581424 -1.2247645  -0.60256124 -0.6842083  -0.7926825  -0.9557048
 -0.91122264 -0.8570455  -1.7018092  -1.3773214  -0.8493525  -0.7100675
 -1.0251538  -1.1810777  -1.064847   -0.68123704 -0.7985952  -1.3196893
 -0.65307295 -1.4650825  -0.95581424 -1.2247645  -0.60256124 -0.6842083
 -0.7926825  -0.9557048  -0.91122264 -0.8570455  -1.7018092  -1.3773214
 -0.8493525  -0.7100675  -1.0251538  -1.1810777  -1.064847   -0.68123704
 -0.7985952  -1.3196893  -0.65307295 -1.4650825  -0.95581424 -1.2247645
 -0.60256124 -0.6842083  -0.7926825  -0.9557048  -0.91122264 -0.8570455
 -1.7018092  -1.3773214  -0.8493525  -0.7100675  -1.0251538  -1.1810777
 -1.064847   -0.68123704 -0.7985952  -1.3196893  -0.65307295 -1.4650825
 -0.95581424 -1.2247645  -0.60256124 -0.6842083  -0.7926825  -0.9557048
 -0.91122264 -0.8570455  -1.7018092  -1.3773214  -0.8493525  -0.7100675
 -1.0251538  -1.1810777  -1.064847   -0.68123704 -0.7985952  -1.3196893
 -0.65307295 -1.4650825  -0.95581424 -1.2247645  -0.60256124 -0.6842083
 -0.7926825  -0.9557048  -0.91122264 -0.8570455  -1.7018092  -1.3773214
 -0.8493525  -0.7100675  -1.0251538  -1.1810777  -1.064847   -0.68123704
 -0.7985952  -1.3196893  -0.65307295 -1.4650825  -0.95581424 -1.2247645
 -0.60256124 -0.6842083  -0.7926825  -0.9557048  -0.91122264 -0.8570455
 -1.7018092  -1.3773214  -0.8493525  -0.7100675  -1.0251538  -1.1810777
 -1.064847   -0.68123704 -0.7985952  -1.3196893  -0.65307295 -1.4650825
 -0.95581424 -1.2247645  -0.60256124 -0.6842083  -0.7926825  -0.9557048
 -0.91122264 -0.8570455  -1.7018092  -1.3773214  -0.8493525  -0.7100675
 -1.0251538  -1.1810777  -1.064847   -0.68123704 -0.7985952  -1.3196893
 -0.65307295 -1.4650825  -0.95581424 -1.2247645  -0.60256124 -0.6842083
 -0.7926825  -0.9557048  -0.91122264 -0.8570455  -1.7018092  -1.3773214
 -0.8493525  -0.7100675  -1.0251538  -1.1810777  -1.064847   -0.68123704
 -0.7985952  -1.3196893  -0.65307295 -1.4650825  -0.95581424 -1.2247645
 -0.60256124 -0.6842083  -0.7926825  -0.9557048  -0.91122264 -0.8570455
 -1.7018092  -1.3773214  -0.8493525  -0.7100675  -1.0251538  -1.1810777
 -1.064847   -0.68123704 -0.7985952  -1.3196893  -0.65307295 -1.4650825
 -0.95581424 -1.2247645  -0.60256124 -0.6842083  -0.7926825  -0.9557048
 -0.91122264 -0.8570455  -1.7018092  -1.3773214  -0.8493525  -0.7100675
 -1.0251538  -1.1810777  -1.064847   -0.68123704 -0.7985952  -1.3196893 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_1.csv

Predictions for ReE:
[-1.9826992  -1.1116648  -1.2764777  -1.1462929  -1.9874423  -1.4176923
 -2.279189   -2.2976532  -2.396959   -1.8664367  -0.50567687 -0.8642969
 -1.5432166  -2.024912   -0.9445084  -1.051991   -2.7429264  -1.4497093
 -1.3615065  -1.1083207  -1.9826992  -1.1116648  -1.2764777  -1.1462929
 -1.9874423  -1.4176923  -2.279189   -2.2976532  -2.396959   -1.8664367
 -0.50567687 -0.8642969  -1.5432166  -2.024912   -0.9445084  -1.051991
 -2.7429264  -1.4497093  -1.3615065  -1.1083207  -1.9826992  -1.1116648
 -1.2764777  -1.1462929  -1.9874423  -1.4176923  -2.279189   -2.2976532
 -2.396959   -1.8664367  -0.50567687 -0.8642969  -1.5432166  -2.024912
 -0.9445084  -1.051991   -2.7429264  -1.4497093  -1.3615065  -1.1083207
 -1.9826992  -1.1116648  -1.2764777  -1.1462929  -1.9874423  -1.4176923
 -2.279189   -2.2976532  -2.396959   -1.8664367  -0.50567687 -0.8642969
 -1.5432166  -2.024912   -0.9445084  -1.051991   -2.7429264  -1.4497093
 -1.3615065  -1.1083207  -1.9826992  -1.1116648  -1.2764777  -1.1462929
 -1.9874423  -1.4176923  -2.279189   -2.2976532  -2.396959   -1.8664367
 -0.50567687 -0.8642969  -1.5432166  -2.024912   -0.9445084  -1.051991
 -2.7429264  -1.4497093  -1.3615065  -1.1083207  -1.9826992  -1.1116648
 -1.2764777  -1.1462929  -1.9874423  -1.4176923  -2.279189   -2.2976532
 -2.396959   -1.8664367  -0.50567687 -0.8642969  -1.5432166  -2.024912
 -0.9445084  -1.051991   -2.7429264  -1.4497093  -1.3615065  -1.1083207
 -1.9826992  -1.1116648  -1.2764777  -1.1462929  -1.9874423  -1.4176923
 -2.279189   -2.2976532  -2.396959   -1.8664367  -0.50567687 -0.8642969
 -1.5432166  -2.024912   -0.9445084  -1.051991   -2.7429264  -1.4497093
 -1.3615065  -1.1083207  -1.9826992  -1.1116648  -1.2764777  -1.1462929
 -1.9874423  -1.4176923  -2.279189   -2.2976532  -2.396959   -1.8664367
 -0.50567687 -0.8642969  -1.5432166  -2.024912   -0.9445084  -1.051991
 -2.7429264  -1.4497093  -1.3615065  -1.1083207  -1.9826992  -1.1116648
 -1.2764777  -1.1462929  -1.9874423  -1.4176923  -2.279189   -2.2976532
 -2.396959   -1.8664367  -0.50567687 -0.8642969  -1.5432166  -2.024912
 -0.9445084  -1.051991   -2.7429264  -1.4497093  -1.3615065  -1.1083207
 -1.9826992  -1.1116648  -1.2764777  -1.1462929  -1.9874423  -1.4176923
 -2.279189   -2.2976532  -2.396959   -1.8664367  -0.50567687 -0.8642969
 -1.5432166  -2.024912   -0.9445084  -1.051991   -2.7429264  -1.4497093
 -1.3615065  -1.1083207  -1.9826992  -1.1116648  -1.2764777  -1.1462929
 -1.9874423  -1.4176923  -2.279189   -2.2976532  -2.396959   -1.8664367
 -0.50567687 -0.8642969  -1.5432166  -2.024912   -0.9445084  -1.051991
 -2.7429264  -1.4497093  -1.3615065  -1.1083207  -1.9826992  -1.1116648
 -1.2764777  -1.1462929  -1.9874423  -1.4176923  -2.279189   -2.2976532
 -2.396959   -1.8664367  -0.50567687 -0.8642969  -1.5432166  -2.024912
 -0.9445084  -1.051991   -2.7429264  -1.4497093  -1.3615065  -1.1083207
 -1.9826992  -1.1116648  -1.2764777  -1.1462929  -1.9874423  -1.4176923
 -2.279189   -2.2976532  -2.396959   -1.8664367  -0.50567687 -0.8642969
 -1.5432166  -2.024912   -0.9445084  -1.051991   -2.7429264  -1.4497093
 -1.3615065  -1.1083207  -1.9826992  -1.1116648  -1.2764777  -1.1462929
 -1.9874423  -1.4176923  -2.279189   -2.2976532  -2.396959   -1.8664367
 -0.50567687 -0.8642969  -1.5432166  -2.024912   -0.9445084  -1.051991
 -2.7429264  -1.4497093  -1.3615065  -1.1083207  -1.9826992  -1.1116648
 -1.2764777  -1.1462929  -1.9874423  -1.4176923  -2.279189   -2.2976532
 -2.396959   -1.8664367  -0.50567687 -0.8642969  -1.5432166  -2.024912
 -0.9445084  -1.051991   -2.7429264  -1.4497093  -1.3615065  -1.1083207
 -1.9826992  -1.1116648  -1.2764777  -1.1462929  -1.9874423  -1.4176923
 -2.279189   -2.2976532  -2.396959   -1.8664367  -0.50567687 -0.8642969
 -1.5432166  -2.024912   -0.9445084  -1.051991   -2.7429264  -1.4497093
 -1.3615065  -1.1083207  -1.9826992  -1.1116648  -1.2764777  -1.1462929
 -1.9874423  -1.4176923  -2.279189   -2.2976532  -2.396959   -1.8664367
 -0.50567687 -0.8642969  -1.5432166  -2.024912   -0.9445084  -1.051991
 -2.7429264  -1.4497093  -1.3615065  -1.1083207  -1.9826992  -1.1116648
 -1.2764777  -1.1462929  -1.9874423  -1.4176923  -2.279189   -2.2976532
 -2.396959   -1.8664367  -0.50567687 -0.8642969  -1.5432166  -2.024912
 -0.9445084  -1.051991   -2.7429264  -1.4497093  -1.3615065  -1.1083207
 -1.9826992  -1.1116648  -1.2764777  -1.1462929  -1.9874423  -1.4176923
 -2.279189   -2.2976532  -2.396959   -1.8664367  -0.50567687 -0.8642969
 -1.5432166  -2.024912   -0.9445084  -1.051991   -2.7429264  -1.4497093
 -1.3615065  -1.1083207  -1.9826992  -1.1116648  -1.2764777  -1.1462929
 -1.9874423  -1.4176923  -2.279189   -2.2976532  -2.396959   -1.8664367
 -0.50567687 -0.8642969  -1.5432166  -2.024912   -0.9445084  -1.051991
 -2.7429264  -1.4497093  -1.3615065  -1.1083207  -1.9826992  -1.1116648
 -1.2764777  -1.1462929  -1.9874423  -1.4176923  -2.279189   -2.2976532
 -2.396959   -1.8664367  -0.50567687 -0.8642969  -1.5432166  -2.024912
 -0.9445084  -1.051991   -2.7429264  -1.4497093  -1.3615065  -1.1083207
 -1.9826992  -1.1116648  -1.2764777  -1.1462929  -1.9874423  -1.4176923
 -2.279189   -2.2976532  -2.396959   -1.8664367  -0.50567687 -0.8642969
 -1.5432166  -2.024912   -0.9445084  -1.051991   -2.7429264  -1.4497093
 -1.3615065  -1.1083207  -1.9826992  -1.1116648  -1.2764777  -1.1462929
 -1.9874423  -1.4176923  -2.279189   -2.2976532  -2.396959   -1.8664367
 -0.50567687 -0.8642969  -1.5432166  -2.024912   -0.9445084  -1.051991
 -2.7429264  -1.4497093  -1.3615065  -1.1083207  -1.9826992  -1.1116648
 -1.2764777  -1.1462929  -1.9874423  -1.4176923  -2.279189   -2.2976532
 -2.396959   -1.8664367  -0.50567687 -0.8642969  -1.5432166  -2.024912
 -0.9445084  -1.051991   -2.7429264  -1.4497093  -1.3615065  -1.1083207 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_1.csv

Predictions for ReHt:
[-2.7292757 -1.5386841 -2.0458572 -1.8686984 -2.5968232 -2.9593968
 -2.310316  -2.5138984 -2.1384187 -2.4897172 -0.6507781 -1.0976062
 -2.2331004 -2.3192239 -1.5874962 -1.374891  -2.3726559 -1.8988333
 -2.5284739 -1.4471338 -2.7292757 -1.5386841 -2.0458572 -1.8686984
 -2.5968232 -2.9593968 -2.310316  -2.5138984 -2.1384187 -2.4897172
 -0.6507781 -1.0976062 -2.2331004 -2.3192239 -1.5874962 -1.374891
 -2.3726559 -1.8988333 -2.5284739 -1.4471338 -2.7292757 -1.5386841
 -2.0458572 -1.8686984 -2.5968232 -2.9593968 -2.310316  -2.5138984
 -2.1384187 -2.4897172 -0.6507781 -1.0976062 -2.2331004 -2.3192239
 -1.5874962 -1.374891  -2.3726559 -1.8988333 -2.5284739 -1.4471338
 -2.7292757 -1.5386841 -2.0458572 -1.8686984 -2.5968232 -2.9593968
 -2.310316  -2.5138984 -2.1384187 -2.4897172 -0.6507781 -1.0976062
 -2.2331004 -2.3192239 -1.5874962 -1.374891  -2.3726559 -1.8988333
 -2.5284739 -1.4471338 -2.7292757 -1.5386841 -2.0458572 -1.8686984
 -2.5968232 -2.9593968 -2.310316  -2.5138984 -2.1384187 -2.4897172
 -0.6507781 -1.0976062 -2.2331004 -2.3192239 -1.5874962 -1.374891
 -2.3726559 -1.8988333 -2.5284739 -1.4471338 -2.7292757 -1.5386841
 -2.0458572 -1.8686984 -2.5968232 -2.9593968 -2.310316  -2.5138984
 -2.1384187 -2.4897172 -0.6507781 -1.0976062 -2.2331004 -2.3192239
 -1.5874962 -1.374891  -2.3726559 -1.8988333 -2.5284739 -1.4471338
 -2.7292757 -1.5386841 -2.0458572 -1.8686984 -2.5968232 -2.9593968
 -2.310316  -2.5138984 -2.1384187 -2.4897172 -0.6507781 -1.0976062
 -2.2331004 -2.3192239 -1.5874962 -1.374891  -2.3726559 -1.8988333
 -2.5284739 -1.4471338 -2.7292757 -1.5386841 -2.0458572 -1.8686984
 -2.5968232 -2.9593968 -2.310316  -2.5138984 -2.1384187 -2.4897172
 -0.6507781 -1.0976062 -2.2331004 -2.3192239 -1.5874962 -1.374891
 -2.3726559 -1.8988333 -2.5284739 -1.4471338 -2.7292757 -1.5386841
 -2.0458572 -1.8686984 -2.5968232 -2.9593968 -2.310316  -2.5138984
 -2.1384187 -2.4897172 -0.6507781 -1.0976062 -2.2331004 -2.3192239
 -1.5874962 -1.374891  -2.3726559 -1.8988333 -2.5284739 -1.4471338
 -2.7292757 -1.5386841 -2.0458572 -1.8686984 -2.5968232 -2.9593968
 -2.310316  -2.5138984 -2.1384187 -2.4897172 -0.6507781 -1.0976062
 -2.2331004 -2.3192239 -1.5874962 -1.374891  -2.3726559 -1.8988333
 -2.5284739 -1.4471338 -2.7292757 -1.5386841 -2.0458572 -1.8686984
 -2.5968232 -2.9593968 -2.310316  -2.5138984 -2.1384187 -2.4897172
 -0.6507781 -1.0976062 -2.2331004 -2.3192239 -1.5874962 -1.374891
 -2.3726559 -1.8988333 -2.5284739 -1.4471338 -2.7292757 -1.5386841
 -2.0458572 -1.8686984 -2.5968232 -2.9593968 -2.310316  -2.5138984
 -2.1384187 -2.4897172 -0.6507781 -1.0976062 -2.2331004 -2.3192239
 -1.5874962 -1.374891  -2.3726559 -1.8988333 -2.5284739 -1.4471338
 -2.7292757 -1.5386841 -2.0458572 -1.8686984 -2.5968232 -2.9593968
 -2.310316  -2.5138984 -2.1384187 -2.4897172 -0.6507781 -1.0976062
 -2.2331004 -2.3192239 -1.5874962 -1.374891  -2.3726559 -1.8988333
 -2.5284739 -1.4471338 -2.7292757 -1.5386841 -2.0458572 -1.8686984
 -2.5968232 -2.9593968 -2.310316  -2.5138984 -2.1384187 -2.4897172
 -0.6507781 -1.0976062 -2.2331004 -2.3192239 -1.5874962 -1.374891
 -2.3726559 -1.8988333 -2.5284739 -1.4471338 -2.7292757 -1.5386841
 -2.0458572 -1.8686984 -2.5968232 -2.9593968 -2.310316  -2.5138984
 -2.1384187 -2.4897172 -0.6507781 -1.0976062 -2.2331004 -2.3192239
 -1.5874962 -1.374891  -2.3726559 -1.8988333 -2.5284739 -1.4471338
 -2.7292757 -1.5386841 -2.0458572 -1.8686984 -2.5968232 -2.9593968
 -2.310316  -2.5138984 -2.1384187 -2.4897172 -0.6507781 -1.0976062
 -2.2331004 -2.3192239 -1.5874962 -1.374891  -2.3726559 -1.8988333
 -2.5284739 -1.4471338 -2.7292757 -1.5386841 -2.0458572 -1.8686984
 -2.5968232 -2.9593968 -2.310316  -2.5138984 -2.1384187 -2.4897172
 -0.6507781 -1.0976062 -2.2331004 -2.3192239 -1.5874962 -1.374891
 -2.3726559 -1.8988333 -2.5284739 -1.4471338 -2.7292757 -1.5386841
 -2.0458572 -1.8686984 -2.5968232 -2.9593968 -2.310316  -2.5138984
 -2.1384187 -2.4897172 -0.6507781 -1.0976062 -2.2331004 -2.3192239
 -1.5874962 -1.374891  -2.3726559 -1.8988333 -2.5284739 -1.4471338
 -2.7292757 -1.5386841 -2.0458572 -1.8686984 -2.5968232 -2.9593968
 -2.310316  -2.5138984 -2.1384187 -2.4897172 -0.6507781 -1.0976062
 -2.2331004 -2.3192239 -1.5874962 -1.374891  -2.3726559 -1.8988333
 -2.5284739 -1.4471338 -2.7292757 -1.5386841 -2.0458572 -1.8686984
 -2.5968232 -2.9593968 -2.310316  -2.5138984 -2.1384187 -2.4897172
 -0.6507781 -1.0976062 -2.2331004 -2.3192239 -1.5874962 -1.374891
 -2.3726559 -1.8988333 -2.5284739 -1.4471338 -2.7292757 -1.5386841
 -2.0458572 -1.8686984 -2.5968232 -2.9593968 -2.310316  -2.5138984
 -2.1384187 -2.4897172 -0.6507781 -1.0976062 -2.2331004 -2.3192239
 -1.5874962 -1.374891  -2.3726559 -1.8988333 -2.5284739 -1.4471338
