
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Processing Kinematic Set: 1
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 415ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 415ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 72ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 360ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 349ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 359ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 358ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 372ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
Kinematic Set 1: Chi-Square Error = 192.6748
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 -1.374465  -1.3663466 -1.3782367 -1.2804171 -1.3987924 -1.3058367
 -1.3742546 -1.3333886 -1.4200095 -1.3809032 -1.4561985 -1.4458019
 -1.4229404 -1.363125  -1.2843963 -1.5067936 -1.5441248 -1.3729951
 -1.3250425 -1.404994  -1.374465  -1.3663466 -1.3782367 -1.2804171
 -1.3987924 -1.3058367 -1.3742546 -1.3333886 -1.4200095 -1.3809032
 -1.4561985 -1.4458019 -1.4229404 -1.363125  -1.2843963 -1.5067936
 -1.5441248 -1.3729951 -1.3250425 -1.404994  -1.374465  -1.3663466
 -1.3782367 -1.2804171 -1.3987924 -1.3058367 -1.3742546 -1.3333886
 -1.4200095 -1.3809032 -1.4561985 -1.4458019 -1.4229404 -1.363125
 -1.2843963 -1.5067936 -1.5441248 -1.3729951 -1.3250425 -1.404994
 -1.374465  -1.3663466 -1.3782367 -1.2804171 -1.3987924 -1.3058367
 -1.3742546 -1.3333886 -1.4200095 -1.3809032 -1.4561985 -1.4458019
 -1.4229404 -1.363125  -1.2843963 -1.5067936 -1.5441248 -1.3729951
 -1.3250425 -1.404994  -1.374465  -1.3663466 -1.3782367 -1.2804171
 -1.3987924 -1.3058367 -1.3742546 -1.3333886 -1.4200095 -1.3809032
 -1.4561985 -1.4458019 -1.4229404 -1.363125  -1.2843963 -1.5067936
 -1.5441248 -1.3729951 -1.3250425 -1.404994  -1.374465  -1.3663466
 -1.3782367 -1.2804171 -1.3987924 -1.3058367 -1.3742546 -1.3333886
 -1.4200095 -1.3809032 -1.4561985 -1.4458019 -1.4229404 -1.363125
 -1.2843963 -1.5067936 -1.5441248 -1.3729951 -1.3250425 -1.404994
 -1.374465  -1.3663466 -1.3782367 -1.2804171 -1.3987924 -1.3058367
 -1.3742546 -1.3333886 -1.4200095 -1.3809032 -1.4561985 -1.4458019
 -1.4229404 -1.363125  -1.2843963 -1.5067936 -1.5441248 -1.3729951
 -1.3250425 -1.404994  -1.374465  -1.3663466 -1.3782367 -1.2804171
 -1.3987924 -1.3058367 -1.3742546 -1.3333886 -1.4200095 -1.3809032
 -1.4561985 -1.4458019 -1.4229404 -1.363125  -1.2843963 -1.5067936
 -1.5441248 -1.3729951 -1.3250425 -1.404994  -1.374465  -1.3663466
 -1.3782367 -1.2804171 -1.3987924 -1.3058367 -1.3742546 -1.3333886
 -1.4200095 -1.3809032 -1.4561985 -1.4458019 -1.4229404 -1.363125
 -1.2843963 -1.5067936 -1.5441248 -1.3729951 -1.3250425 -1.404994
 -1.374465  -1.3663466 -1.3782367 -1.2804171 -1.3987924 -1.3058367
 -1.3742546 -1.3333886 -1.4200095 -1.3809032 -1.4561985 -1.4458019
 -1.4229404 -1.363125  -1.2843963 -1.5067936 -1.5441248 -1.3729951
 -1.3250425 -1.404994  -1.374465  -1.3663466 -1.3782367 -1.2804171
 -1.3987924 -1.3058367 -1.3742546 -1.3333886 -1.4200095 -1.3809032]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_1.csv

Predictions for ReE:
[0.23997338 0.21516472 0.05033934 0.2850345  0.30679524 0.1315819
 0.039966   0.19225743 0.25037542 0.06970727 0.19043511 0.25412753
 0.21125776 0.30544466 0.15898919 0.29616842 0.19719498 0.29999638
 0.15374081 0.24240503 0.23997338 0.21516472 0.05033934 0.2850345
 0.30679524 0.1315819  0.039966   0.19225743 0.25037542 0.06970727
 0.19043511 0.25412753 0.21125776 0.30544466 0.15898919 0.29616842
 0.19719498 0.29999638 0.15374081 0.24240503 0.23997338 0.21516472
 0.05033934 0.2850345  0.30679524 0.1315819  0.039966   0.19225743
 0.25037542 0.06970727 0.19043511 0.25412753 0.21125776 0.30544466
 0.15898919 0.29616842 0.19719498 0.29999638 0.15374081 0.24240503
 0.23997338 0.21516472 0.05033934 0.2850345  0.30679524 0.1315819
 0.039966   0.19225743 0.25037542 0.06970727 0.19043511 0.25412753
 0.21125776 0.30544466 0.15898919 0.29616842 0.19719498 0.29999638
 0.15374081 0.24240503 0.23997338 0.21516472 0.05033934 0.2850345
 0.30679524 0.1315819  0.039966   0.19225743 0.25037542 0.06970727
 0.19043511 0.25412753 0.21125776 0.30544466 0.15898919 0.29616842
 0.19719498 0.29999638 0.15374081 0.24240503 0.23997338 0.21516472
 0.05033934 0.2850345  0.30679524 0.1315819  0.039966   0.19225743
 0.25037542 0.06970727 0.19043511 0.25412753 0.21125776 0.30544466
 0.15898919 0.29616842 0.19719498 0.29999638 0.15374081 0.24240503
 0.23997338 0.21516472 0.05033934 0.2850345  0.30679524 0.1315819
 0.039966   0.19225743 0.25037542 0.06970727 0.19043511 0.25412753
 0.21125776 0.30544466 0.15898919 0.29616842 0.19719498 0.29999638
 0.15374081 0.24240503 0.23997338 0.21516472 0.05033934 0.2850345
 0.30679524 0.1315819  0.039966   0.19225743 0.25037542 0.06970727
 0.19043511 0.25412753 0.21125776 0.30544466 0.15898919 0.29616842
 0.19719498 0.29999638 0.15374081 0.24240503 0.23997338 0.21516472
 0.05033934 0.2850345  0.30679524 0.1315819  0.039966   0.19225743
 0.25037542 0.06970727 0.19043511 0.25412753 0.21125776 0.30544466
 0.15898919 0.29616842 0.19719498 0.29999638 0.15374081 0.24240503
 0.23997338 0.21516472 0.05033934 0.2850345  0.30679524 0.1315819
 0.039966   0.19225743 0.25037542 0.06970727 0.19043511 0.25412753
 0.21125776 0.30544466 0.15898919 0.29616842 0.19719498 0.29999638
 0.15374081 0.24240503 0.23997338 0.21516472 0.05033934 0.2850345
 0.30679524 0.1315819  0.039966   0.19225743 0.25037542 0.06970727
 0.19043511 0.25412753 0.21125776 0.30544466 0.15898919 0.29616842
 0.19719498 0.29999638 0.15374081 0.24240503 0.23997338 0.21516472
 0.05033934 0.2850345  0.30679524 0.1315819  0.039966   0.19225743
 0.25037542 0.06970727 0.19043511 0.25412753 0.21125776 0.30544466
 0.15898919 0.29616842 0.19719498 0.29999638 0.15374081 0.24240503
 0.23997338 0.21516472 0.05033934 0.2850345  0.30679524 0.1315819
 0.039966   0.19225743 0.25037542 0.06970727 0.19043511 0.25412753
 0.21125776 0.30544466 0.15898919 0.29616842 0.19719498 0.29999638
 0.15374081 0.24240503 0.23997338 0.21516472 0.05033934 0.2850345
 0.30679524 0.1315819  0.039966   0.19225743 0.25037542 0.06970727
 0.19043511 0.25412753 0.21125776 0.30544466 0.15898919 0.29616842
 0.19719498 0.29999638 0.15374081 0.24240503 0.23997338 0.21516472
 0.05033934 0.2850345  0.30679524 0.1315819  0.039966   0.19225743
 0.25037542 0.06970727 0.19043511 0.25412753 0.21125776 0.30544466
 0.15898919 0.29616842 0.19719498 0.29999638 0.15374081 0.24240503
 0.23997338 0.21516472 0.05033934 0.2850345  0.30679524 0.1315819
 0.039966   0.19225743 0.25037542 0.06970727 0.19043511 0.25412753
 0.21125776 0.30544466 0.15898919 0.29616842 0.19719498 0.29999638
 0.15374081 0.24240503 0.23997338 0.21516472 0.05033934 0.2850345
 0.30679524 0.1315819  0.039966   0.19225743 0.25037542 0.06970727
 0.19043511 0.25412753 0.21125776 0.30544466 0.15898919 0.29616842
 0.19719498 0.29999638 0.15374081 0.24240503 0.23997338 0.21516472
 0.05033934 0.2850345  0.30679524 0.1315819  0.039966   0.19225743
 0.25037542 0.06970727 0.19043511 0.25412753 0.21125776 0.30544466
 0.15898919 0.29616842 0.19719498 0.29999638 0.15374081 0.24240503
 0.23997338 0.21516472 0.05033934 0.2850345  0.30679524 0.1315819
 0.039966   0.19225743 0.25037542 0.06970727 0.19043511 0.25412753
 0.21125776 0.30544466 0.15898919 0.29616842 0.19719498 0.29999638
 0.15374081 0.24240503 0.23997338 0.21516472 0.05033934 0.2850345
 0.30679524 0.1315819  0.039966   0.19225743 0.25037542 0.06970727
 0.19043511 0.25412753 0.21125776 0.30544466 0.15898919 0.29616842
 0.19719498 0.29999638 0.15374081 0.24240503 0.23997338 0.21516472
 0.05033934 0.2850345  0.30679524 0.1315819  0.039966   0.19225743
 0.25037542 0.06970727 0.19043511 0.25412753 0.21125776 0.30544466
 0.15898919 0.29616842 0.19719498 0.29999638 0.15374081 0.24240503
 0.23997338 0.21516472 0.05033934 0.2850345  0.30679524 0.1315819
 0.039966   0.19225743 0.25037542 0.06970727 0.19043511 0.25412753
 0.21125776 0.30544466 0.15898919 0.29616842 0.19719498 0.29999638
 0.15374081 0.24240503 0.23997338 0.21516472 0.05033934 0.2850345
 0.30679524 0.1315819  0.039966   0.19225743 0.25037542 0.06970727
 0.19043511 0.25412753 0.21125776 0.30544466 0.15898919 0.29616842
 0.19719498 0.29999638 0.15374081 0.24240503 0.23997338 0.21516472
 0.05033934 0.2850345  0.30679524 0.1315819  0.039966   0.19225743
 0.25037542 0.06970727 0.19043511 0.25412753 0.21125776 0.30544466
 0.15898919 0.29616842 0.19719498 0.29999638 0.15374081 0.24240503]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_1.csv

Predictions for ReHt:
[-1.5185065 -1.5130677 -1.8633097 -1.4517885 -1.5148505 -1.7356604
 -1.9405692 -1.755409  -1.5759147 -1.7748722 -1.449872  -1.5443032
 -1.6582913 -1.5329369 -1.7579948 -1.5207391 -1.7121747 -1.4501488
 -1.7862469 -1.5301366 -1.5185065 -1.5130677 -1.8633097 -1.4517885
 -1.5148505 -1.7356604 -1.9405692 -1.755409  -1.5759147 -1.7748722
 -1.449872  -1.5443032 -1.6582913 -1.5329369 -1.7579948 -1.5207391
 -1.7121747 -1.4501488 -1.7862469 -1.5301366 -1.5185065 -1.5130677
 -1.8633097 -1.4517885 -1.5148505 -1.7356604 -1.9405692 -1.755409
 -1.5759147 -1.7748722 -1.449872  -1.5443032 -1.6582913 -1.5329369
 -1.7579948 -1.5207391 -1.7121747 -1.4501488 -1.7862469 -1.5301366
 -1.5185065 -1.5130677 -1.8633097 -1.4517885 -1.5148505 -1.7356604
 -1.9405692 -1.755409  -1.5759147 -1.7748722 -1.449872  -1.5443032
 -1.6582913 -1.5329369 -1.7579948 -1.5207391 -1.7121747 -1.4501488
 -1.7862469 -1.5301366 -1.5185065 -1.5130677 -1.8633097 -1.4517885
 -1.5148505 -1.7356604 -1.9405692 -1.755409  -1.5759147 -1.7748722
 -1.449872  -1.5443032 -1.6582913 -1.5329369 -1.7579948 -1.5207391
 -1.7121747 -1.4501488 -1.7862469 -1.5301366 -1.5185065 -1.5130677
 -1.8633097 -1.4517885 -1.5148505 -1.7356604 -1.9405692 -1.755409
 -1.5759147 -1.7748722 -1.449872  -1.5443032 -1.6582913 -1.5329369
 -1.7579948 -1.5207391 -1.7121747 -1.4501488 -1.7862469 -1.5301366
 -1.5185065 -1.5130677 -1.8633097 -1.4517885 -1.5148505 -1.7356604
 -1.9405692 -1.755409  -1.5759147 -1.7748722 -1.449872  -1.5443032
 -1.6582913 -1.5329369 -1.7579948 -1.5207391 -1.7121747 -1.4501488
 -1.7862469 -1.5301366 -1.5185065 -1.5130677 -1.8633097 -1.4517885
 -1.5148505 -1.7356604 -1.9405692 -1.755409  -1.5759147 -1.7748722
 -1.449872  -1.5443032 -1.6582913 -1.5329369 -1.7579948 -1.5207391
 -1.7121747 -1.4501488 -1.7862469 -1.5301366 -1.5185065 -1.5130677
 -1.8633097 -1.4517885 -1.5148505 -1.7356604 -1.9405692 -1.755409
 -1.5759147 -1.7748722 -1.449872  -1.5443032 -1.6582913 -1.5329369
 -1.7579948 -1.5207391 -1.7121747 -1.4501488 -1.7862469 -1.5301366
 -1.5185065 -1.5130677 -1.8633097 -1.4517885 -1.5148505 -1.7356604
 -1.9405692 -1.755409  -1.5759147 -1.7748722 -1.449872  -1.5443032
 -1.6582913 -1.5329369 -1.7579948 -1.5207391 -1.7121747 -1.4501488
 -1.7862469 -1.5301366 -1.5185065 -1.5130677 -1.8633097 -1.4517885
 -1.5148505 -1.7356604 -1.9405692 -1.755409  -1.5759147 -1.7748722
 -1.449872  -1.5443032 -1.6582913 -1.5329369 -1.7579948 -1.5207391
 -1.7121747 -1.4501488 -1.7862469 -1.5301366 -1.5185065 -1.5130677
 -1.8633097 -1.4517885 -1.5148505 -1.7356604 -1.9405692 -1.755409
 -1.5759147 -1.7748722 -1.449872  -1.5443032 -1.6582913 -1.5329369
 -1.7579948 -1.5207391 -1.7121747 -1.4501488 -1.7862469 -1.5301366
 -1.5185065 -1.5130677 -1.8633097 -1.4517885 -1.5148505 -1.7356604
 -1.9405692 -1.755409  -1.5759147 -1.7748722 -1.449872  -1.5443032
 -1.6582913 -1.5329369 -1.7579948 -1.5207391 -1.7121747 -1.4501488
 -1.7862469 -1.5301366 -1.5185065 -1.5130677 -1.8633097 -1.4517885
 -1.5148505 -1.7356604 -1.9405692 -1.755409  -1.5759147 -1.7748722
 -1.449872  -1.5443032 -1.6582913 -1.5329369 -1.7579948 -1.5207391
 -1.7121747 -1.4501488 -1.7862469 -1.5301366 -1.5185065 -1.5130677
 -1.8633097 -1.4517885 -1.5148505 -1.7356604 -1.9405692 -1.755409
 -1.5759147 -1.7748722 -1.449872  -1.5443032 -1.6582913 -1.5329369
 -1.7579948 -1.5207391 -1.7121747 -1.4501488 -1.7862469 -1.5301366
 -1.5185065 -1.5130677 -1.8633097 -1.4517885 -1.5148505 -1.7356604
 -1.9405692 -1.755409  -1.5759147 -1.7748722 -1.449872  -1.5443032
 -1.6582913 -1.5329369 -1.7579948 -1.5207391 -1.7121747 -1.4501488
 -1.7862469 -1.5301366 -1.5185065 -1.5130677 -1.8633097 -1.4517885
 -1.5148505 -1.7356604 -1.9405692 -1.755409  -1.5759147 -1.7748722
 -1.449872  -1.5443032 -1.6582913 -1.5329369 -1.7579948 -1.5207391
 -1.7121747 -1.4501488 -1.7862469 -1.5301366 -1.5185065 -1.5130677
 -1.8633097 -1.4517885 -1.5148505 -1.7356604 -1.9405692 -1.755409
 -1.5759147 -1.7748722 -1.449872  -1.5443032 -1.6582913 -1.5329369
 -1.7579948 -1.5207391 -1.7121747 -1.4501488 -1.7862469 -1.5301366
 -1.5185065 -1.5130677 -1.8633097 -1.4517885 -1.5148505 -1.7356604
 -1.9405692 -1.755409  -1.5759147 -1.7748722 -1.449872  -1.5443032
 -1.6582913 -1.5329369 -1.7579948 -1.5207391 -1.7121747 -1.4501488
 -1.7862469 -1.5301366 -1.5185065 -1.5130677 -1.8633097 -1.4517885
 -1.5148505 -1.7356604 -1.9405692 -1.755409  -1.5759147 -1.7748722
 -1.449872  -1.5443032 -1.6582913 -1.5329369 -1.7579948 -1.5207391
 -1.7121747 -1.4501488 -1.7862469 -1.5301366 -1.5185065 -1.5130677
 -1.8633097 -1.4517885 -1.5148505 -1.7356604 -1.9405692 -1.755409
 -1.5759147 -1.7748722 -1.449872  -1.5443032 -1.6582913 -1.5329369
 -1.7579948 -1.5207391 -1.7121747 -1.4501488 -1.7862469 -1.5301366
 -1.5185065 -1.5130677 -1.8633097 -1.4517885 -1.5148505 -1.7356604
 -1.9405692 -1.755409  -1.5759147 -1.7748722 -1.449872  -1.5443032
 -1.6582913 -1.5329369 -1.7579948 -1.5207391 -1.7121747 -1.4501488
 -1.7862469 -1.5301366 -1.5185065 -1.5130677 -1.8633097 -1.4517885
 -1.5148505 -1.7356604 -1.9405692 -1.755409  -1.5759147 -1.7748722
 -1.449872  -1.5443032 -1.6582913 -1.5329369 -1.7579948 -1.5207391
 -1.7121747 -1.4501488 -1.7862469 -1.5301366 -1.5185065 -1.5130677
 -1.8633097 -1.4517885 -1.5148505 -1.7356604 -1.9405692 -1.755409
 -1.5759147 -1.7748722 -1.449872  -1.5443032 -1.6582913 -1.5329369
 -1.7579948 -1.5207391 -1.7121747 -1.4501488 -1.7862469 -1.5301366]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_1.csv

Predictions for dvcs:
[0.02037914 0.02079654 0.022018   0.02198855 0.01859123 0.01897525
 0.0218646  0.0205505  0.02072521 0.02220429 0.02066682 0.02046914
 0.02103568 0.02044541 0.02002283 0.01937911 0.01868843 0.02214299
